motif,profiles
mt-MRCA,
L0,
L0a'b'f'g'k,
L0a'b'f'g,
L0a'b'g,
L0a'g,
L0a,
L0a1'4,
L0a1,
L0a1a,
L0a1a+200,NA19311 NA19156 NA19042 NA19027
L0a1a1,
L0a1a2,HG01108 NA20336 NA20334 NA19216 NA19137 NA18877 NA18876 NA18861
L0a1a3,NA18510
L0a1+16293,
L0a1b,
L0a1b1,
L0a1b1a,NA19703
L0a1b1a1,
L0a1b1a1a,NA19466 NA19449 NA19448 NA19382
L0a1b2,
L0a1b2a,
L0a1c,NA19440
L0a1c1,NA19467
L0a1d,
L0a1e,
L0a4,
L0a2,
L0a2a,
L0a2a1,
L0a2a1a,
L0a2a1a1,
L0a2a1a2,
L0a2a1b,
L0a2a2,
L0a2a2a,NA19904 NA19402 NA19328 NA19312
L0a2a2a1,
L0a2a2a2,
L0a2b,
L0a2b1,
L0a2c,
L0a2d,
L0a3,NA19039
L0g,
L0b,
L0f,NA19327
L0f1,NA19454
L0f2,
L0f2a,
L0f2a1,
L0f2b,
L0k,
L0k1,
L0k1a,
L0k1a1,
L0k1a1a,
L0k1a1b,
L0k1a1c,
L0k1a1d,
L0k1a2,
L0k1a2a,
L0k1a3,
L0k1b,
L0k2,
L0k2a,
L0k2a1,
L0k2a1a,
L0k2b,
L0d,
L0d1'2,
L0d1,
L0d1a'c'd,
L0d1a'd,
L0d1a,
L0d1a1,
L0d1a1a,
L0d1a1a1,
L0d1a1a2,
L0d1a1a3,
L0d1a1b,
L0d1a1b1,
L0d1a1b1a,
L0d1a1b1b,
L0d1a1c,
L0d1a1d,
L0d1d,
L0d1c,
L0d1c1,
L0d1c1a,
L0d1c1a1,
L0d1c1a1a,
L0d1c1a1a1,
L0d1c1a1a2,
L0d1c1a1b,
L0d1c1a2,
L0d1c2,
L0d1c2a,
L0d1c2a1,
L0d1c3,
L0d1b,
L0d1b1,
L0d1b1a,
L0d1b1a1,
L0d1b1b,
L0d1b1b1,
L0d1b1+@152,
L0d1b1c,
L0d1b2,
L0d1b2a,
L0d1b2a1,
L0d1b2a2,
L0d1b2b,
L0d1b2b1,
L0d1b2b1a,
L0d1b2b1b,
L0d1b2b1b1,
L0d1b2b2,
L0d1b2b2a,
L0d1b2b2b,
L0d1b2b2b1,
L0d1b2b2c,
L0d1b2b2c1,
L0d1b2b2c2,
L0d2,
L0d2a'b'd,
L0d2a,
L0d2a1,
L0d2a1a,
L0d2a1a1,
L0d2a1a1a,
L0d2a1a2,
L0d2a1a3,
L0d2a1b,
L0d2a1c,
L0d2a2,
L0d2b,
L0d2b1,
L0d2b1a,
L0d2b1a1,
L0d2b1a1a,
L0d2b1b,
L0d2b2,
L0d2d,
L0d2c,
L0d2c1,
L0d2c1a,
L0d2c1a1,
L0d2c1b,
L0d2c2,
L0d2c2a,
L0d2c2a1,
L0d2c2a1a,
L0d2c2b,
L0d3,
L0d3a,
L0d3b,
L0d3b1,
L0d3b2,
L1,
L1b,
L1b1,
L1b1a,NA20412 NA19834 NA19431 NA19131 NA19041 NA18486
L1b1a1'4,
L1b1a1,
L1b1a4,NA20322 NA20282
L1b1a4a,NA20341 NA20289
L1b1a2,
L1b1a2a,
L1b1a+189,NA18917
L1b1a3,HG01176 HG00554 NA19471 NA19223 NA19210 NA19207 NA19133 NA18923 NA18507
L1b1a3a,NA18924
L1b1a3a1,NA19250
L1b1a3b,NA18498
L1b1a9,NA19916
L1b1a15,NA19462 NA19190 NA18933
L1b1a15a,NA19198
L1b1a17,
L1b1a18,NA18501
L1b1a5,NA20753
L1b1a6,
L1b1a7,
L1b1a7a,HG00740
L1b1a8,
L1b1a10,
L1b1a10a,
L1b1a10b,
L1b1a12,
L1b1a12a,
L1b1a12b,
L1b1a13,
L1b1a14,
L1b1a16,
L1b2'3,
L1b2,NA19909
L1b2a,NA19135
L1b3,
L1c,
L1c1'2'4'5'6,
L1c1'2'4'6,
L1c1,
L1c1a'b'd,
L1c1a,
L1c1a+@198,
L1c1a1,
L1c1a1a,
L1c1a1a1,
L1c1a1a1a,
L1c1a1a1b,
L1c1a1a1b1,
L1c1a1a2,
L1c1a1b,
L1c1a2,
L1c1a2a,
L1c1a2a1,
L1c1a2a2,
L1c1a2b,
L1c1a2c,
L1c1b'd,
L1c1b,NA19917
L1c1b1,
L1c1d,
L1c1d1,
L1c1c,
L1c2'4,
L1c2,
L1c2a,
L1c2a1,
L1c2a1a,
L1c2a1b,
L1c2a2,
L1c2a3,
L1c2a3a,
L1c2b,
L1c2b1,
L1c2b1a'b,
L1c2b1a,
L1c2b1a1,
L1c2b1b,
L1c2b1b1,
L1c2b1c,NA19712
L1c2b2,
L1c4,
L1c4a,
L1c4b,
L1c6,
L1c5,
L1c3,
L1c3a,
L1c3a1,
L1c3a1a,
L1c3a1b,
L1c3b'c,
L1c3b,
L1c3b1,
L1c3b1a,HG01080 NA19390
L1c3b1b,NA18915
L1c3b2,NA19256 NA19163
L1c3c,
L2'3'4'6,
L2,
L2a'b'c'd,
L2a,
L2a1'2'3'4,
L2a1,
L2a1a,NA18489
L2a1a1,NA20340 NA19266 NA19102 NA18874
L2a1a2,NA19452 NA19351 NA19095
L2a1a2a,
L2a1a2a1,NA20287
L2a1a2a1a,NA19117
L2a1a2b,
L2a1a2c,
L2a1a3,
L2a1a3a,
L2a1a3b,
L2a1a3c,
L2a1+16189+(16192),
L2a1b,
L2a1b1,NA19129
L2a1b1a,
L2a1b2,NA19152
L2a1b+143,
L2a1b3,NA18856
L2a1f,NA19395 NA19189 NA19157 NA19023 NA18523 NA18511
L2a1f1,NA20126
L2a1f1a,
L2a1f2,NA18505
L2a1f3,
L2a1g,
L2a1+143,
L2a1c,NA19908
L2a1c+16086,
L2a1c1,
L2a1c1a,
L2a1c1a1,NA18868
L2a1c1a2,
L2a1c6,
L2a1c2,
L2a1c2a,NA19228 NA18910
L2a1c3,
L2a1c3a,
L2a1c3a1,
L2a1c3b,
L2a1c3b1,
L2a1c3b2,NA19130 NA19096
L2a1c4,
L2a1c4a,
L2a1c4a1,NA18912
L2a1c+16129,
L2a1c5,NA19149 NA19093 NA18908
L2a1+143+@16309,
L2a1d,
L2a1d1,
L2a1d2,
L2a1h,
L2a1e,
L2a1e1,NA20357 NA19116
L2a1+143+16189+(16192),NA19394
L2a1+143+16189+(16192)+@16309,
L2a1i,
L2a1i1,
L2a1q,NA19381
L2a1j,
L2a1k,
L2a1l,
L2a1l1,
L2a1l1a,
L2a1l1a1,
L2a1l1a2,
L2a1l1b,NA20332
L2a1l2,
L2a1l2a,
L2a1l2a1,
L2a1l3,NA18487
L2a1m,
L2a1m1,
L2a1m1a,NA19099
L2a1n,NA19225 NA18519
L2a1o,
L2a1p,NA19239
L2a2'3'4,
L2a2'3,
L2a2,
L2a2a,
L2a2a1,
L2a2b,
L2a2b1,
L2a2b1a,
L2a2b2,
L2a3,
L2a4,
L2a4a,
L2a4b,NA19393 NA19376
L2a5,
L2b'c'd,
L2b'c,
L2b,
L2b1,
L2b1a,
L2b1a2,
L2b1a3,HG01188 NA19984 NA19392 NA19185 NA18522 NA18516
L2b1a4,
L2b1b,NA19209
L2b2,NA19197 NA18921
L2b2a,NA19253
L2b3,
L2b3a,NA19248 NA18870
L2b3b,
L2b3c,NA19247
L2c,
L2c1,
L2c1a,
L2c2,NA19229
L2c2a,
L2c2a1,
L2c2b,
L2c2b1,
L2c2b1a,NA18517
L2c2b1b,
L2c2b2,
L2c3,
L2c3a,
L2c4,
L2c5,NA20127 NA19835
L2d,
L2d+16129,
L2d1,
L2d1a,
L2e,
L2e1,
L2e1a,NA19146 NA19108
L3'4'6,
L6,
L6a,
L6b,
L3'4,
L4,
L4a,
L4a1,
L4a1a,
L4a2,
L4b,
L4b1,NA19383
L4b1a,
L4b2,
L4b2a,
L4b2a1,
L4b2a2,NA19359
L4b2a2a,
L4b2a2b,NA19463
L4b2a2c,NA19453 NA19445
L4b2b,NA19259
L4b2b1,
L3,
L3a,
L3a1,
L3a1a,
L3a1b,
L3a+709,
L3a2,NA19438
L3a2a,
L3b'f,
L3b,
L3b1,
L3b1a,
L3b1a1,NA18871
L3b1a1a,NA19475 NA19473 NA19472 NA19468 NA19456 NA19451 NA19439 NA19436 NA19429 NA19428 NA19397 NA19396 NA19380 NA19375 NA19372 NA19360 NA19355 NA19352 NA19347 NA19346 NA19338 NA19334 NA19331 NA19324 NA19321 NA19320 NA19310 NA19307 NA19044 NA19036 NA19026 NA19022
L3b1a2,
L3b1a3,
L3b1a4,NA19124
L3b1a5,
L3b1a5a,NA18907 NA18865
L3b1a+152,
L3b1a6,
L3b1a+@16124,
L3b1a7,
L3b1a7a,NA19143 NA19119
L3b1a8,NA19222 NA19181 NA19175
L3b1a9,
L3b1a9a,
L3b1a10,
L3b1a11,
L3b1b,
L3b1b1,
L3b2,
L3b2a,NA19107
L3b2b,NA18916
L3b3,NA18858
L3f,
L3f1,
L3f1a,
L3f1a1,
L3f1b,
L3f1b+16292,
L3f1b1,
L3f1b1a,NA19901 NA19182 NA18881
L3f1b1a1,
L3f1b2,
L3f1b2a,
L3f1b+16292+150,
L3f1b3,NA19213
L3f1b4,
L3f1b4a,
L3f1b4a1,
L3f1b4b,NA18520
L3f1b4c,NA19159
L3f1b5,
L3f2,
L3f2a,
L3f2a1,
L3f2a1a,
L3f2b,
L3f3,
L3f3a,
L3f3b,
L3c'd,
L3c,
L3d,
L3d1'2'3'4'5'6,
L3d1,NA19220
L3d1a,NA19316
L3d1a1'2,
L3d1a1,
L3d1a1a,
L3d1a1a1,NA19030
L3d1a1b,NA18867
L3d1a2,
L3d1b,
L3d1b1,
L3d1b1a,
L3d1b1b,
L3d1b2,NA19262
L3d1b3,
L3d1b3a,NA20294
L3d1c,
L3d1c1,
L3d1d,
L3d2,
L3d2a,
L3d2b,
L3d3,
L3d3a,
L3d3a1,NA19922
L3d3a1a,
L3d3a1b,
L3d3b,
L3d4,NA20317 NA20296
L3d4a,
L3d5,
L3d5a,NA19121
L3d6,NA18864
L3e'i'k'x,
L3e,
L3e1,NA19217 NA19168
L3e1a,
L3e1a1,
L3e1a1a,
L3e1a2,NA19371
L3e1a3,
L3e1a3a,NA19818 NA19035
L3e1a3b,NA19114
L3e1b,NA19141
L3e1b1,
L3e1b2,
L3e1c,
L3e1d,
L3e1d1,
L3e1d1a,
L3e1e,
L3e1e1,
L3e1e2,HG01170 HG01095 HG01073
L3e1f,
L3e1f1,
L3e1f1a,
L3e1f2,
L3e1g,
L3e2,
L3e2a,NA19921 NA19020
L3e2a1,
L3e2a1a,NA19704
L3e2a1b,NA19118 NA19092
L3e2a1b1,NA20278 NA19214 NA19196 NA18934 NA18499
L3e2a1b2,NA19195
L3e2a1b3,HG01456
L3e2a2,NA19162
L3e2a3,
L3e2b,NA19309 NA18853 NA18504
L3e2b1,
L3e2b1a,
L3e2b1a1,
L3e2b1a2,NA18502
L3e2b2,
L3e2b+152,NA20342 NA19700 NA19236 NA19235 NA19113
L3e2b3,NA19138
L3e2b4,
L3e2b5,NA19238
L3e2b6,NA19147
L3e2b7,
L3e2b8,NA19150 NA18488
L3e3'4'5,
L3e3'4,
L3e3,
L3e3a,
L3e3b,NA19900 NA19711 NA19260 NA19200 NA19171 NA18873
L3e3b1,NA19315
L3e3b2,NA19319
L3e3b3,
L3e4,
L3e4a,HG01551 NA20291 NA18909
L3e4a1,
L3e5,
L3e5a,
L3e5a1,
L3e5a1a,
L3e5b,
L3e5+195,
L3e5c,
L3e5d,
L3e5e,
L3e5f,
L3i,
L3i1,NA19437
L3i1a,
L3i1b,
L3i2,
L3k,
L3k1,
L3x,
L3x1,
L3x1a,
L3x1a1,NA19446
L3x1a2,NA19401
L3x1+16311,
L3x1b,
L3x2,
L3x2a,
L3x2a1,
L3x2a1a,
L3x2b,
L3h,
L3h1,
L3h1a,
L3h1a1,NA19457 NA19037
L3h1a2,
L3h1a2a,
L3h1a2a1,NA19377 NA19038
L3h1a2b,
L3h1b,
L3h1b1,
L3h1b1a,
L3h1b2,NA19920
L3h2,
M,
M1'20'51,
M1,
M1a,
M1a1,
M1a1a,
M1a1a1,
M1a1b,
M1a1b1,
M1a1b1a,
M1a1b1b,
M1a1b1b1,
M1a1b1c,
M1a1b2,
M1a1+16093,
M1a1c,
M1a1d,
M1a1e,
M1a1e1,
M1a1e2,
M1a1f,
M1a1g,
M1a1h,
M1a1i,HG01272
M1a2,
M1a2a,
M1a2b,
M1a3,
M1a3a,
M1a3b,
M1a3b1,
M1a3b2,
M1a4,
M1a4a,
M1a5,
M1a6,
M1a7,
M1a8,
M1a8a,
M1b,
M1b1,
M1b1a,
M1b1b,
M1b2,
M1b2a,
M1b2b,
M1b2c,
M20,
M51,
M51a,
M51a1,
M51a1a,
M51a1b,
M51a2,
M51b,
M51b1,
M51b1a,
M51b1b,
M2,
M2a'b,
M2a,
M2a1,
M2a1a,
M2a1a1,
M2a1a1a,
M2a1a1a1,
M2a1a1b,
M2a1a1b1,
M2a1a2,
M2a1a2a,
M2a1a2a1,
M2a1a2a1a,
M2a1a+207,
M2a1a3,
M2a1a3+16093,
M2a1a3a,
M2a1a3a1,
M2a1a3b,
M2a1b,
M2a1c,
M2a2,
M2a2a,
M2a3,
M2a3a,
M2b,
M2b1,
M2b1a,
M2b1b,
M2b2,
M2b3,
M2b3a,
M2b4,
M2c,
M3,
M3a,
M3a1,
M3a1+204,
M3a1a,
M3a1b,
M3a2,
M3a2a,
M3b,
M3c,
M3c+152,
M3c1,
M3c1a,
M3c1b,
M3c1b1,
M3c1b1a,
M3c1b1b,
M3c2,
M3d,
M3d1,
M3d1a,
M3d1a1,
M4'67,
M4'67+16311,
M4,
M4a,
M4b,
M65,
M65a,
M65a1,
M65a+@16311,
M65a2,
M65b,
M67,
M18'38,
M18,
M18a,
M18b,
M18c,
M38,
M38a,
M38+195,
M38b,
M38c,
M38+199,
M38d,
M38e,
M30,
M30a,
M30a1,
M30a2,
M30b,
M30c,
M30c1,
M30c1a,
M30c1a1,
M30d,
M30d1,
M30d2,
M30+16234,
M30e,
M30f,
M30g,
M37,
M37+152,
M37+152+151,
M37a,
M37a1,
M37d,
M37e,
M37e2,
M43,
M43+16311,
M43a,
M43a1,
M43b,
M45,
M45a,
M54,
M63,
M64,
M66,
M66a,
M66b,
M5,
M5a'd,
M5a,
M5a1,
M5a1a,
M5a1b,
M5a2,
M5a2a,
M5a2a1,
M5a2a1a,
M5a2a1a1,
M5a2a1a2,
M5a2a2,
M5a2a3,
M5a2a4,
M5a3,
M5a3a,
M5a3b,
M5a4,
M5a5,
M5d,
M5b'c,
M5b,
M5b1,
M5b2,
M5b2a,
M5b2b,
M5b2b1,
M5b2b1a,
M5c,
M5c1,
M5c2,
M6,
M6a,
M6a1,
M6a1a,
M6a1b,
M6a2,
M6b,
M7,
M7a,
M7a+16324,
M7a1,
M7a1a,
M7a1a1,
M7a1a1a,NA18999 NA18940
M7a1a2,
M7a1a3,
M7a1a4,
M7a1a4a,
M7a1a5,
M7a1a5a,NA18953
M7a1a6,
M7a1a6a,
M7a1a7,NA19573 NA19548
M7a1a8,NA18965
M7a1a9,NA19001
M7a1b,
M7a1b1,
M7a1b2,
M7a2,
M7a2a,
M7a2a1,
M7a2a2,
M7a2a3,
M7a2a3a,
M7b'c,
M7b,
M7b1,
M7b1a,
M7b1a1,
M7b1a1a,NA18636
M7b1a1a1,NA19075 NA18638
M7b1a1a1a,
M7b1a1a1b,
M7b1a1a1b1,NA18952
M7b1a1a1c,
M7b1a1a1d,
M7b1a1a2,NA18769 NA18149
M7b1a1a3,HG00524 HG00512 NA18943
M7b1a1b,
M7b1a1+(16192),HG00525 NA18771 NA18582 NA17971
M7b1a1c,NA18550
M7b1a1c1,
M7b1a1d,HG00403
M7b1a1d1,HG00593
M7b1a1e,
M7b1a1e1,NA18124
M7b1a1e2,HG00448
M7b1a1f,
M7b1a1g,NA18644
M7b1a1h,
M7b1a1i,
M7b1a1i1,
M7b1a2,NA17969
M7b1a2a,
M7b1a2a1,
M7b1a2a1a,
M7b1a2a1b,
M7b1a2a1b1,
M7b1b,
M7b2,
M7b2a,
M7c,
M7c1,NA18755
M7c1a,
M7c1a1,
M7c1a1a,HG00611
M7c1a1a1,
M7c1a1b,
M7c1a1b1,
M7c1a2,
M7c1a2a,
M7c1a2a1,
M7c1a3,
M7c1a3a,NA18618
M7c1a4,
M7c1a4a,NA18756
M7c1a4b,
M7c1a5,
M7c1b,
M7c1b1,
M7c1b2,
M7c1b2a,NA18639
M7c1b2b,NA18574 NA18152
M7c1c,
M7c1c1,
M7c1c1a,
M7c1c1a1,
M7c1c2,NA18707 NA18138
M7c1c2a,
M7c1c3,
M7c1c3a,
M7c1c3a1,
M7c1c3b,
M7c1c3c,NA18674
M7c1c3d,
M7c1c3e,
M7c1c3f,
M7c1c3g,
M7c1c3h,
M7c1c3i,
M7c2,
M7c2a,
M7c2b,
M7c3,
M8,
M8a,
M8a1,
M8a1a,
M8a2'3,
M8a2,NA18538 NA18157
M8a2+152,
M8a2a,
M8a2a1,NA18745
M8a2b,
M8a2c,NA18994
M8a2d,
M8a2e,NA18105
M8a3,NA18646
M8a3a,
M8a3a1,NA18950
CZ,
C,
C1,
C1a,
C1b,
C1b1,
C1b2,HG01204 HG01190 HG01102 HG01072 HG01069 HG01067 HG01048 HG00737 HG00734 HG00641
C1b3,NA19788
C1b4,HG01101 HG01070
C1b5,
C1b5a,
C1b5b,
C1b6,
C1b+16311,NA20299
C1b7,
C1b7a,NA19762
C1b10,
C1b8,
C1b8a,
C1b9,
C1b11,
C1b12,NA19786 NA19753 NA19657
C1b13,
C1b13a,
C1b13a1,
C1b13b,
C1b13c,
C1b13c1,
C1b13d,
C1b13e,
C1b14,
C1c,NA19732
C1c1,
C1c1a,
C1c1b,NA19717
C1c2,
C1c3,HG01461
C1c4,
C1c5,
C1c+195,HG01066
C1c6,
C1c7,
C1c8,
C1d,
C1d+194,
C1d1,HG01462
C1d1a,
C1d1a1,
C1d1b,
C1d1b1,
C1d1c,
C1d1c1,
C1d1d,
C1d2,
C1d2a,
C1d3,
C1e,
C1f,
C4,
C4a'b'c,
C4a,
C4a1,
C4a1a,
C4a1a1,
C4a1a1a,
C4a1a+195,
C4a1a2,
C4a1a2a,HG00428
C4a1a3,
C4a1a3a,
C4a1a3a1,
C4a1a3b,
C4a1a3c,
C4a1a3d,
C4a1a4,
C4a1a4a,
C4a1a5,
C4a1a6,
C4a1b,
C4a2,
C4a2a,
C4a2a1,
C4a2a1a,
C4a2a1b,
C4a2b,
C4a2b1,
C4a2b2,NA18547
C4a2b2a,
C4a2c,
C4a2c1,
C4a2c2,
C4a2c2a,
C4b,
C4b1,
C4b1a,
C4b1b,
C4b2,
C4b2a,
C4b3,
C4b3a,
C4b3a1,
C4b3b,
C4b5,
C4b6,
C4b7,
C4b8,
C4b8a,
C4c,
C4c1,
C4c1a,
C4c1b,
C4c2,
C4+152,
C4+152+16093,
C4d,NA18631
C4e,
C5,
C5a,
C5a1,
C5a2,
C5a2a,
C5a2b,
C5a2b1,
C5b,
C5b1,
C5b1a,
C5b1a1,
C5b1b,
C5b1b1,
C5+16093,NA18566
C5c,
C5c+16234,
C5c1,
C5c1a,
C5d,
C5d1,
C5d2,
C7,
C7a,NA18542 NA18160
C7a1,NA18155
C7a1a,
C7a1a1,
C7a1a2,
C7a1c,
C7a1d,
C7a2,NA18127
C7a2a,NA18669
C7+16051,
C7b,NA17982
Z,
Z+152,
Z1,
Z1a,
Z1a1,
Z1a1a,
Z1a1b,
Z1a2,
Z1a2a,
Z1a3,
Z2,
Z3,NA19084 NA18753
Z3a,
Z3a1,
Z3a1a,
Z3a2,
Z3b,
Z3+709,
Z3c,NA19072
Z3d,
Z4,
Z4a,HG00476 NA19005 NA17980
Z4a1,
Z4a1a,HG00436
Z4a1a1,NA18942
Z7,
Z5,
M9,
M9a'b,
M9a,
M9a1,
M9a1a,
M9a1a1,
M9a1a1a,NA19563 NA18969 NA18956 NA18593 NA18115
M9a1a1b,
M9a1a1c,
M9a1a1c1,NA17965
M9a1a1c1a,
M9a1a1c1b,
M9a1a1c1b1,
M9a1a1c1b1a,
M9a1a1c1b1a1,
M9a1a1c1b1a2,
M9a1a1c1b2,
M9a1a1c1c,
M9a1a1d,
M9a1a2,
M9a1a3,
M9a1b,
M9a1b+150,
M9a1b1,
M9a1b1a,
M9a1b1a1,
M9a1b1b,
M9a1b1c,
M9a1b2,
M9a4,
M9a4a,
M9a4a1,
M9a4a2,
M9a4b,
M9a5,
M9b,
E,
E1,
E1a,
E1a1,
E1a1a,
E1a1a1,
E1a1a1a,
E1a1a1b,
E1a1a1b1,
E1a1a1b2,
E1a1a1c,
E1a1b,
E1a1b1,
E1a1b2,
E1a1b3,
E1a1b4,
E1a1c,
E1a2,
E1a2+(16261),
E1a2a,
E1a2a1,
E1a2a2,
E1a2a3,
E1a2a4,
E2,
E2a,
E2a1,
E2a1a,
E2a2,
E2b,
E2b1,
E2b2,
M10,
M10a,
M10a1,
M10a1+16129,
M10a1a,
M10a1a1,
M10a1a1a,
M10a1a1b,NA18760
M10a1a1b1,
M10a1a1b2,
M10a1b,HG00559 NA18749
M10a2,NA18649
M11,
M11+200,
M11a'b,
M11a,
M11a1,
M11a2,
M11b,
M11b1,
M11b1a,
M11b1a1,
M11b2,
M11d,NA17983
M11c,NA18608
M12'G,
M12,
M12a,
M12a1,
M12a1a,
M12a1a1,HG00626
M12a1a2,
M12a1b,
M12a2,
M12b,
M12b1,
M12b1a,
M12b1a1,
M12b1a2,
M12b1a2a,
M12b1a2b,
M12b1b,
M12b2,
M12b2a,
G,
G1,NA18634
G1a,
G1a1,NA18163
G1a1a,NA19067 NA18963
G1a1a1,
G1a1a2,NA19060 NA18990
G1a1a3,
G1a1a4,NA19007
G1a1b,
G1a2'3,
G1a2,NA18764
G1a3,
G1b,
G1b1,
G1b+16129,
G1b2,
G1b3,
G1b4,
G1c,
G1c1,
G1c2,NA18570
G2,
G2a'c,
G2a,
G2a1,NA18161
G2a1b,NA19062
G2a1+16189,NA19058
G2a1+16189+16194,
G2a1c,
G2a1c1,
G2a1c2,NA19083
G2a1d,
G2a1d1,
G2a1d1a,NA19003
G2a1d2,
G2a1d2a,NA18526
G2a1e,
G2a1f,NA18635
G2a1f1,
G2a1g,
G2a1h,
G2a+152,
G2a2,
G2a2a,
G2a3,
G2a3a,
G2a4,
G2a5,NA18955
G2c,
G2b,
G2b1,
G2b1a,
G2b1a1,
G2b1a2,NA18637
G2b1b,
G2b2,NA18742
G2b2a,
G2b2b,
G2b2c,
G3,
G3a,
G3a1'2,
G3a1,
G3a1a,
G3a2,
G3a2+152,
G3a2a,
G3a3,
G3b,
G3b1,
G3b2,
G4,
M13'46'61,
M13,
M13a'b,
M13a,
M13a1,
M13a1a,
M13a1b,
M13a1b1,
M13a2,
M13b,
M13b1,
M13b2,
M13c,
M13'46'61+16362,
M46,
M46a,
M61,
M61a,
M14,
M15,
M17,
M17a,
M17c,
M17c1,
M17c1a,
M17c1a1,
M17c1a1a,
M19'53,
M19,
M53,
M53b,
M21,
M21a,
M21b,
M21b1,
M21b1a,
M21b+210,
M21b2,
M22,
M22a,
M22b,
M23'75,
M23,
M75,
M24'41,
M24,
M24a,
M24b,
M41,
M41a,
M41a1,
M41b,
M41c,
M25,
M26,
M27,
M27a,
M27a1,
M27a1a,
M27a1a1,
M27a1a2,
M27a1b,
M27a2,
M27a2a,
M27a2b,
M27a3,
M27b,
M27b1,
M27b2,
M27b2a,
M27b2a1,
M27b2b,
M27b2b1,
M27b2c,
M27c,
M28,
M28a,
M28a1,
M28a+204,
M28a2,
M28a2a,
M28a3,
M28a4,
M28a5,
M28a5a,
M28a5b,
M28a6,
M28a6a,
M28a7,
M28a7a,
M28a7b,
M28b,
M28b1,
M29'Q,
M29,
M29a,
M29b,
M29b1,
Q,
Q1'2,
Q1,
Q1+@16223,
Q1a,
Q1a1,
Q1a1a,
Q1b,
Q1c,
Q1c1,
Q1c1a,
Q1c2,
Q1c2a,
Q1d,
Q1e,
Q1e1,
Q1e1a,
Q1e1a1,
Q1e1b,
Q1e1b1,
Q1e1c,
Q1f,
Q1f1,
Q1f2,
Q2,
Q2a,
Q2a1,
Q2a2,
Q2a2a,
Q2a2b,
Q2a3,
Q2a3a,
Q2a3b,
Q2a4,
Q2b,
Q3,
Q3a,
Q3a+61+62,
Q3a1,
Q3b,
M31,
M31a,
M31a1,
M31a1a,
M31a1b,
M31a2,
M31b'c,
M31b,
M31b1,
M31b2,
M31c,
M32'56,
M32,
M32a,
M32c,NA19982
M56,
M33,
M33a,
M33a1,
M33a1a,
M33a1b,
M33a2'3,
M33a2,
M33a2a,
M33a3,
M33a3a,
M33+16362,
M33b,
M33b1,
M33b2,
M33c,HG00457
