motif,profiles
H5a3a+152,
H5a3a2,
H5a3a3,
H5a3b,NA19737
H5a4,
H5a4a,
H5a4a1,
H5a4a1a,
H5a5,
H5a+152,
H5a6,NA12760 NA12546
H5a6a,
H5a7,HG01619
H5a8,HG00254
H5a9,
H5b,NA20533
H5b1,NA12006
H5b2,HG00256 HG00112
H5b3,
H5b4,
H5b5,
H5c,
H5c1,
H5c1a,
H5c2,
H5d,
H5e,
H5e1,
H5e1a,
H5e1a1,
H5e1b,NA20799
H5f,
H5g,
H5h,
H5j,
H5k,
H5m,
H5n,HG00251
H5p,
H5+16192,
H5q,
H5+16311,
H5r,
H5r1,
H5r2,
H5s,HG00264
H5t,
H5u,
H5u1,
H5+709,
H5v,
H36,
H6,
H6a,
H6a1,
H6a1a,
H6a1a1,
H6a1a1a,
H6a1a2,
H6a1a2a,
H6a1a2b,
H6a1a2b1,
H6a1a3,HG00343 HG00319
H6a1a3a,
H6a1a4,
H6a1a5,
H6a1a6,
H6a1a7,HG01489
H6a1a8,
H6a1a8a,
H6a1a9,
H6a1a10,
H6a1b,NA20780
H6a1b1,
H6a1b2,
H6a1b2a,
H6a1b2b,
H6a1b2c,
H6a1b2d,
H6a1b2e,
H6a1b3,NA12827
H6a1b3a,
H6a1b3b,
H6a1b4,NA20516
H6a2,
H6a2a,
H6b,
H6b1,
H6b2,
H6c,
H6c1,
H7,
H7a,
H7a1,
H7a1a,
H7a1b,NA12749
H7a1c,
H7a1d,
H7a2,
H7b,
H7b1,
H7b2,
H7b2a,
H7b3,
H7b4,
H7b5,
H7b6,
H7c,
H7c1,
H7c2,
H7c3,
H7c4,NA20537
H7c5,
H7c6,
H7d,
H7d1,
H7d2,
H7d2a,
H7d3,
H7d3a,
H7d4,
H7d5,
H7e,
H7f,
H7g,
H7h,
H7h1,
H7i,
H7i1,
H+195,
H+195+146,
H8,NA12762
H8a,
H8a1,
H8+(114),
H8b,
H8b1,
H8+(114)+152,
H8c,NA12155
H8c1,
H8c2,
H31,NA20521
H31a,NA12889
H31b,
H11,
H11a,
H11a1,NA11995
H11a2,
H11a2a,
H11a2a1,
H11a2a2,
H11a2a3,
H11a3,
H11a4,
H11a5,
H11a6,NA12873
H11a+152,
H11a7,
H11a8,
H11b,
H11b1,
H12,
H12a,
H91,NA20800
H108,
H+152,NA20802 NA07051
H9,
H9a,
H32,
H46,
H46a,
H46b,
H52,NA12778
H69,
H103,
H107,NA20773
H10,
H10a,
H10a1,
H10a1a,
H10a1a1,
H10a1b,
H10b,
H10b1,
H10c,
H10c1,
H10d,
H10+(16093),
H10e,HG00179 NA19779
H10e1,
H10e1a,
H10e2,
H10e3,
H10e3a,
H10f,
H10g,
H10h,
H13,
H13a,
H13a1,
H13a1a,NA12275
H13a1a1,
H13a1a1a,NA12878
H13a1a1b,
H13a1a1c,
H13a1a1d,
H13a1a1d1,HG00324 HG00178
H13a1a1e,
H13a1a2,
H13a1a2+16311,
H13a1a2a,
H13a1a2b,
H13a1a3,
H13a1a4,
H13a1a5,
H13a1a6,
H13a1b,HG01173
H13a1c,
H13a1+152,
H13a1d,
H13a2,
H13a2a,
H13a2a1,
H13a2b,
H13a2b1,
H13a2b2,
H13a2b2a,
H13a2b3,
H13a2b4,
H13a2b5,
H13a2c,
H13a2c1,
H13b,
H13b1,
H13b1+200,
H13b1a,
H13b1b,NA20806 NA20771
H13b2,
H13c,
H13c1,HG00233
H13c1a,
H13c2,
H14,
H14a,
H14a+146,NA20511
H14a1,
H14a2,
H14a2a,
H14a2b,
H14a2c,
H14b,NA20754
H14b1,
H14b2,
H14b2a,
H14b3,
H14b4,
H15,
H15a,
H15a1,
H15a1a,
H15a1a1,
H15a1b,
H15b,
H15b1,NA20798
H15b2,
H16,
H16+152,
H16a,NA12340
H16a1,HG00096
H16c,
H16d,
H16b,
H16e,
H+16129,
H17,
H17a,HG01522
H17a1,
H17a2,
H17b,
H17c,
H27,HG00151 NA12815
H27+16093,
H27a,HG00383
H27b,
H27c,
H27d,
H27e,
H27f,
H+13708,
H18,NA20755
H18b,NA12045
H19,
H20,
H20a,
H20a1,
H20a1a,
H20a2,
H20b,
H20c,HG00143
H21,
H22,
H23,NA20588
H24,
H24a,HG00149
H24a1,
H24a2,
H24b,
H25,
H26,
H26a,
H26a1,
H26a1a,
H26a1a1,HG00133
H26a1b,
H26b,
H26c,NA20795
H28,
H28a,
H28a1,
H28a2,
H29,
H29a,
H29b,
H30,
H30a,
H30b,
H30b1,
H33,
H33a,
H33b,
H33c,
H+16291,
H34,
H64,
H85,HG00327
H35,
H35a,
H39,
H39a,
H39a1,
H39b,
H39c,
H40,
H40a,
H40b,
H41,
H41a,
H42,
H42a,
H42a1,
H42a2,
H43,
H44,
H44a,NA20815
H44a1,
H44b,
H45,
H45a,HG00183
H45b,
H47,
H47a,NA12830
H48,
H49,
H49a,
H49a1,
H49a2,
H49b,
H50,
H51,
H51a,
H53,
H54,
H55,
H55a,
H55+153,
H55b,
H56,
H56a,
H56a1,
H56b,
H56c,
H56d,NA20582
H57,
H58,
H58a,HG00102
H59,
H59a,
H60,
H60a,NA20761
H61,
H61a,
H62,
H63,
H63a,
H65,
H65a,
H66,
H66a,NA12842
H66a1,
H67,
H67a,
H70,
H71,
H72,
H73,
H73a,
H73a1,
H74,
H75,
H76,
H76a,
H77,
H78,
H79,
H79a,
H80,
H81,
H81a,
H82,NA20538
H83,
H84,
H86,
H87,NA20766
H88,
H89,
H90,
H92,NA20527
H93,NA20502
H94,NA19750
H95,
H95a,
H96,
H100,
H101,
H102,
H104,
H104a,
H105,
H105a,
H106,
R1,
R1a,
R1a1,
R1a1a,
R1a1a1,
R1a1a1a,
R1a1a2,
R1a1b,
R1a1c,
R1b,
R1b1,
R2'JT,
R2,
R2+13500,
R2+13500+195,
R2a,
R2b,
R2b1,
R2c,
R2d,
JT,
J,
J1,
J1b,
J1b1,
J1b1a,
J1b1a1,HG01098 HG00315
J1b1a1a,HG00098 NA12282
J1b1a1b,
J1b1a1c,
J1b1a1d,
J1b1a1+146,
J1b1a1e,
J1b1a2,
J1b1a2a,
J1b1a2b,
J1b1a3,NA20534
J1b1b,
J1b1b1,
J1b1b1a,
J1b1b1b,
J1b1b1c,
J1b1b2,
J1b1b3,
J1b2,
J1b2a,
J1b3,
J1b3a,
J1b3b,
J1b3b1,
J1b4,
J1b4a,
J1b4a1,
J1b4a2,
J1b5,
J1b5a,
J1b5a1,
J1b6,
J1b6a,
J1b6b,
J1b7,
J1b7a,
J1b8,
J1b9,
J1c,
J1c1,
J1c1a,
J1c1b,
J1c1b1,
J1c1b1a,
J1c1b1a1,
J1c1b2,
J1c1b2a,
J1c1c,
J1c1d,HG00338
J1c1e,NA12234
J1c1f,
J1c1g,
J1c1g1,
J1c1h,NA20787
J1c2,NA20544
J1c2a,
J1c2a1,
J1c2a1a,
J1c2a2,
J1c2a3,
J1c2b,
J1c2b1,
J1c2b2,
J1c2b3,
J1c2b4,
J1c2b5,HG00355
J1c2c,
J1c2c1,
J1c2c1a,
J1c2c2,HG00332 NA11843
J1c2c2a,
J1c2c3,
J1c2d,
J1c2e,HG01075
J1c2e1,HG00117
J1c2e2,
J1c2f,
J1c2g,
J1c2h,
J1c2i,
J1c2j,
J1c2k,
J1c2l,
J1c2m,
J1c2m1,
J1c2n,HG00377
J1c2n1,HG00375 HG00276
J1c2o,
J1c2p,
J1c2q,HG00258
J1c2q1,
J1c2r,
J1c2s,
J1c2s1,
J1c2t,HG00235
J1c3,HG01518 HG00261
J1c3a,
J1c3a1,
J1c3a2,
J1c3b,
J1c3b1,
J1c3b1a,
J1c3b2,HG00103
J1c3c,NA12044
J1c3c1,
J1c3c2,
J1c3d,
J1c3e,
J1c3e1,
J1c3e2,NA20785
J1c3f,
J1c3g,HG00101
J1c3h,
J1c3i,
J1c3j,
J1c3k,
J1c3+189,HG00334
J1c3m,
J1c4,
J1c4b,
J1c4c,
J1c5,HG00120
J1c5a,
J1c5a1,NA12154
J1c5b,
J1c5c,
J1c5c1,
J1c5d,
J1c5e,
J1c5f,
J1c6,
J1c6a,
J1c+16261,
J1c7,
J1c7a,
J1c+16261+189,
J1c12,
J1c12a,
J1c12b,
J1c13,
J1c14,
J1c8,
J1c8a,HG00257 NA12874
J1c8a1,
J1c8a1a,
J1c8a2,
J1c8b,
J1c9,
J1c10,
J1c10a,
J1c11,
J1c11a,
J1c15,
J1c15a,
J1c15a1,
J1c15b,
J1c16,
J1c17,
J1c17a,
J1+16193,
J1d,
J1d1,
J1d1a,
J1d1a1,
J1d1a1a,
J1d1b,
J1d1b1,
J1d2,
J1d2a,
J1d3,
J1d3a,
J1d3a1,
J1d3a2,
J1d4,
J1d5,
J1d5a,
J1d6,NA20818
J1d6a,
J2,
J2a,
J2a1,
J2a1a,
J2a1a1,HG01052 NA12273
J2a1a1a,
J2a1a1a1,
J2a1a1a2,
J2a1a1a2a,
J2a1a1a3,
J2a1a1b,
J2a1a1c,
J2a1a1d,
J2a1a1e,NA20518
J2a1a2,
J2a1a2a,
J2a1a2a1,
J2a1a2a1a,
J2a2,
J2a2a,
J2a2a1,
J2a2a1+16311,
J2a2a1a,
J2a2a1a1,
J2a2a2,
J2a2b,
J2a2b1,
J2a2b1a,
J2a2b2,NA20752
J2a2b3,
J2a2c,
J2a2c1,
J2a2d,
J2a2e,
J2b,
J2b1,
J2b1a,HG00106
J2b1a1,
J2b1a1a,
J2b1a2,
J2b1a2a,
J2b1a3,NA12414
J2b1a4,
J2b1a+16311,
J2b1a5,
J2b1a6,
J2b1b,
J2b1b1,
J2b1c,
J2b1c1,
J2b1d,
J2b1e,
J2b1e1,
J2b1f,
J2b1g,
J2b1h,
J2b2,
T,
T1,
T1a,
T1a+152,
T1a1'3,
T1a1,HG00119 NA12043
T1a1a,
T1a1a1,
T1a1b,
T1a1b1,
T1a1c,
T1a1d,
T1a1e,
T1a1f,
T1a1g,
T1a1h,
T1a1i,
T1a1j,
T1a1k,
T1a1k1,
T1a1k2,
T1a1+@152,
T1a1l,
T1a1m,
T1a1m1,
T1a1n,
T1a1p,
T1a1q,
T1a1r,
T1a3,
T1a3a,
T1a2,
T1a2a,NA20581
T1a2b,
T1a4,
T1a11,
T1a12,
T1a13,
T1a5,
T1a5a,
T1a6,NA11894 NA07037
T1a7,
T1a8,
T1a8a,
T1a8b,
T1a9,
T1a10,NA20819
T1a10a,
T1b,
T1b1,
T1b2,NA20542
T1b3,
T1b4,
T2,
T2a,
T2a1,
T2a1a,NA11829
T2a1a1,
T2a1a2,HG00234
T2a1a3,
T2a1a3a,
T2a1a5,
T2a1a6,
T2a1a7,
T2a1a8,
T2a1b,
T2a1b1,
T2a1b1a,
T2a1b1a1,
T2a1b1a1a,
T2a1b1a1a1,
T2a1b1a1a2,
T2a1b1a1b,HG01626
T2a1b1a1b1,
T2a1b1a2,
T2a1b2,
T2a1b2a,
T2a1b2b,
T2a+195,
T2a2,
T2a2a,
T2a3,
T2b,HG01618 HG00136 NA12763 NA07000
T2b1,NA12046 NA12003
T2b2,
T2b2b,
T2b2b1,
T2b3,
T2b3+151,
T2b3a,
T2b3a1,
T2b3c,
T2b3d,
T2b3e,NA20508
T2b3b,
T2b4,
T2b4a,
T2b4a1,
T2b4i,
T2b4+152,HG00356 HG00337 HG00259
T2b4b,NA11994
T2b4c,
T2b4d,
T2b4e,
T2b4f,
T2b4g,
T2b4h,
T2b5,HG00246
T2b5a,
T2b5a1,
T2b6,
T2b6a,
T2b6+146,
T2b6b,
T2b7,
T2b7a,
T2b7a1,
T2b7a2,
T2b7a3,NA20775 NA20507
T2b8,
T2b+150,
T2b9,
T2b11,
T2b13,HG00262
T2b13a,
T2b13b,
T2b15,
T2b+16362,
T2b16,
T2b17,
T2b17a,
T2b19,HG00265
T2b19b,HG00141
T2b21,
T2b21a,
T2b21b,
T2b+152,
T2b22,
T2b23,
T2b23a,
T2b24,
T2b24a,
T2b25,
T2b26,
T2b27,
T2b28,
T2b29,
T2b30,
T2b31,
T2b32,
T2b33,
T2b34,
T2b35,
T2b36,
T2b37,
T2c,
T2c1,
T2c1a,
T2c1a1,
T2c1a2,NA20783
T2c1a3,
T2c1c,
T2c1c1,
T2c1c2,
T2c1+146,
T2c1d,
T2c1d1,
T2c1d1a,
T2c1d+152,NA20758
T2c1d2,
T2c1d2a,
T2c1e,
T2c1f,
T2d,
T2d1,
T2d1a,
T2d1b,
T2d1b1,
T2d1b2,
T2d2,
T2+150,
T2e,
T2e1,HG00344 NA20589
T2e1a,
T2e1a1,
T2e1a1a,
T2e1a1b,
T2e1a1b1,
T2e1b,
T2e1b1,
T2e2,
T2e2a,
T2e5,
T2e6,
T2e+152,
T2e7,
T2m,
T2+16189,
T2f,
T2f1,
T2f1a,
T2f1a1,HG00097 NA12750
T2f2,
T2f3,
T2f4,
T2f5,
T2f6,
T2f7,
T2f7a,
T2f8,
T2f8a,
T2g,
T2g1,
T2g1a,
T2g1a1,
T2g1b,
T2g2,
T2g2a,
T2h,
T2h1,
T2h2,
T2i,
T2i1,
T2i2,
T2j,
T2j1,
T2k,
T2l,
T2n,NA20529
T3,
R5,
R5a,
R5a1,
R5a1a,
R5a2,
R5a2a,
R5a2b,
R5a2b1,
R5a2b2,
R5a2b3,
R5a2b4,
R6,
R6+16129,
R6a,
R6a1,
R6a2,
R6b,
R7,
R7a'b,
R7a,
R7a1,
R7a1a,
R7a1b,
R7a1b1,
R7a1b2,
R7b,
R7b1,
R7b1a,
R7b1a1,
R7b2,
R8,
R8a,
R8a1,
R8a1a,
R8a1a1,
R8a1a1a,
R8a1a1a1,
R8a1a1a1a,
R8a1a1a2,
R8a1a1b,
R8a1a1c,
R8a1a1d,
R8a1a2,
R8a1a2a,
R8a1a3,
R8a1+16093,
R8a1b,
R8a2,
R8b,
R8b1,
R8b1a,
R8b2,
R9,
R9b,
R9b1,
R9b1a,
R9b1a1,
R9b1a1a,
R9b1a2,
R9b1a2a,
R9b1a2b,
R9b1a3,NA18781
R9b1b,NA18779
R9b2,
R9c,
R9c1,
R9c1a,
R9c1a1,
R9c1a2,
R9c1a3,
R9c1b,
R9c1b1,HG00407
R9c1b2,
F,
F1,
F1a'c'f,
F1a,NA17989 NA17963
F1a1'4,NA18708
F1a1,
F1a1a,NA18119
F1a1a1,
F1a1b,NA19552
F1a1c,NA18620 NA18112
F1a1c1,
F1a1c2,NA19078
F1a1c3,NA18606 NA18569
F1a1d,
F1a1d1,
F1a4,
F1a4a,NA18132
F1a4a1,
F1a4b,
F1a2,
F1a2a,
F1a3,
F1a3+16311,
F1a3a,NA18107
F1a3a1,
F1a3a1a,NA19553
F1a3a2,
F1a3a3,
F1a3a3a,
F1a3b,NA17977
F1c,
F1c1,
F1c1a,
F1c1a1,
F1c1a1a,
F1c1a1b,HG00472
F1c1a2,
F1f,NA18761
F1+16189,
F1b,
F1b1,
F1b1a,NA19059
F1b1a1,
F1b1a1a,NA19064
F1b1a1a1,NA18970
F1b1a1a1a,
F1b1a1a2,
F1b1a1a3,
F1b1a2,NA19570
F1b1b,
F1b1c,
F1b1+@152,NA18545
F1b1d,
F1b1e,
F1b1e1,
F1b1f,
F1d,HG00530 NA18561
F1d1,NA18603
F1e,
F1e1,HG00437
F1e1a,NA18947
F1e2,
F1e3,HG00442
F1g,
F1g1,
F2,
F2+16291,
F2a,NA18626
F2a+@16291,NA18598
F2a1,
F2b,
F2b1,NA18790 NA18624 NA18560 NA17988
F2g,
F2c,
F2c1,
F2c2,NA18609 NA18583
F2d,NA18645 NA18571
F2e,NA18629
F2e1,
F2f,
F2+195,
F2h,
F2i,NA18525
F3,
F3a,
F3a+207,
F3a1,NA18759
F3b,
F3b+152,
F3b1,
F3b1a,
F3b1a+16093,
F3b1a1,
F3b1a2,
F3b1b,
F3b1b1,
F4,
F4a,
F4a1,
F4a1a,
F4a1b,
F4a2,NA18691
F4b,NA18592
F4b1,
R+16189,
R11'B6,
R11,HG00449 NA18763
R11a,
R11b,NA18133
R11b1,
R11b1a,HG00513 NA18555
R11b1b,HG00536
B4'5,
B4,
B4+16261,
B4a,NA17990
B4a1,
B4a1a,
B4a1a1,
B4a1a1a,
B4a1a1a1,
B4a1a1a1a,
B4a1a1a1a1,
B4a1a1a1b,
B4a1a1a1c,
B4a1a1a1d,
B4a1a1a2,
B4a1a1a2a,
B4a1a1a2b,
B4a1a1a3,
B4a1a1a4,
B4a1a1a5,
B4a1a1a6,
B4a1a1a7,
B4a1a1a8,
B4a1a1a9,
B4a1a1a10,
B4a1a1a11,
B4a1a1a11a,
B4a1a1a11b,
B4a1a1a12,
B4a1a1a13,
B4a1a1a14,
B4a1a1a15,
B4a1a1a16,
B4a1a1a17,
B4a1a1a18,
B4a1a1a19,
B4a1a1a20,
B4a1a1a21,
B4a1a1a22,
B4a1a1a+195,
B4a1a1a23,
B4a1a1b,
B4a1a1c,
B4a1a1d,
B4a1a1e,
B4a1a1f,
B4a1a1g,
B4a1a1h,
B4a1a1i,
B4a1a1j,
B4a1a1k,
B4a1a1k1,
B4a1a1+151,
B4a1a1m,
B4a1a1m1,
B4a1a1n,
B4a1a1+152,
B4a1a1o,
B4a1a1p,
B4a1a1q,
B4a1a1+16126,
B4a1a1r,
B4a1a1s,
B4a1a1t,
B4a1a1u,
B4a1a1v,
B4a1a1w,
B4a1a1x,
B4a1a1y,
B4a1a1z,
B4a1a1aa,
B4a1a1ab,
B4a1a1ac,
B4a1a1ad,
B4a1a1ae,
B4a1a1af,
B4a1a2,
B4a1a3,
B4a1a3a,
B4a1a3a1,
B4a1a3a1a,
B4a1a4,
B4a1a5,
B4a1a5a,
B4a1a6,
B4a1a6a,
B4a1a7,
B4a1+16311,
B4a1b,
B4a1b1,NA18948
B4a1b1a,
B4a1e,
B4a1c,
B4a1c1,
B4a1c1a,
B4a1c1a1,NA18975
B4a1c+146,
B4a1c2,
B4a1c4,
B4a1c5,NA18617
B4a1c3,
B4a1c3a,
B4a1c3b,
B4a1d,
B4a2,
B4a2a,
B4a2a1,
B4a2a2,
B4a2a3,
B4a2b,NA18528
B4a2b1,
B4a2b1a,
B4a3,
B4a4,HG00537 NA19551 NA18794 NA18567 NA18537
B4a5,
B4g,
B4g1,NA18141
B4g1a,
B4g1b,HG00452 NA18770 NA18109
B4g2,HG00419
B4h,
B4h1,
B4i,
B4i1,NA18541
B4k,
B4m,
B4b'd'e'j,
B4b,
B2,HG01345 HG01257 NA19771
B2a,NA19749
B2a1,
B2a1a,
B2a1a1,
B2a1b,
B2a2,
B2a3,
B2a4,
B2a4a,
B2a4a1,NA19649
B2a5,
B2b,
B2b+152,HG01437
B2b1,
B2b2,
B2b2a,
B2b3,
B2b3a,
B2b4,
B2c,NA19734
B2c1,
B2c1a,
B2c1b,
B2c1c,NA19731
B2c2,
B2c2a,
B2c2b,
B2d,HG01550 HG01498 HG01497 HG01494 HG01491 HG01488 HG01465 HG01455 HG01390 HG01377 HG01366 HG01360 HG01353 HG01344 HG01278 HG01277 HG01254 HG01253 HG01149 HG01148 HG01140 HG01137 HG01136 HG01133
B2e,
B2f,
B2g,
B2g1,
B2g2,
B2h,
B2i,
B2i1,
B2i2,
B2i2a,
B2i2a1,
B2i2a1a,
B2i2a1b,
B2i2b,
B2i2b1,
B2j,
B2k,
B2l,
B2m,NA19761
B2n,NA19795
B2o,
B2o1,
B2o1a,
B2p,
B2q,
B2r,
B2s,NA19780
B2t,NA19684
B2u,
B2v,
B2+16278,
B2w,
B2x,NA19681
B2y,NA19735
B2y1,
B4b1,HG00446 NA18110
B4b1a,
B4b1a+207,
B4b1a1,NA18949
B4b1a1a,NA19077
B4b1a1b,NA18984
B4b1a1c,
B4b1a2,
B4b1a2a,NA18123
B4b1a2b,
B4b1a2b1,
B4b1a2b2,
B4b1a2c,
B4b1a2d,
B4b1a2e,
B4b1a2f,
B4b1a2g,
B4b1a2g1,
B4b1a2h,
B4b1a2i,
B4b1a3,NA18689
B4b1a3a,
B4b1b'c,
B4b1b,
B4b1c,
B4b1c1,NA18744 NA18103
B4b1c2,
B4d,
B4d1'2'3,
B4d1,NA18616
B4d1a,NA18117
B4d2,
B4d3,NA18619
B4d3a,
B4d3a1,
B4d4,
B4e,
B4j,
B4c,
B4c1,
B4c1a'b,
B4c1a,
B4c1a1,HG00596 NA18982
B4c1a1a,
B4c1a1a1,
B4c1a1a1a,
B4c1a1a2,
B4c1a1b,
B4c1a1c,NA19088
B4c1a2,
B4c1a2a,
B4c1b,
B4c1b1,
B4c1b1a,
B4c1b+16335,
B4c1b2,
B4c1b2a,
B4c1b2a1,
B4c1b2a2,NA17979
B4c1b2a2a,
B4c1b2a2b,
B4c1b2b,NA18156
B4c1b2c,NA18552 NA18111
B4c1b2c1,NA19574 NA18778
B4c1b2c2,
B4c1c,
B4c1c+16311,
B4c1c1,NA19065
B4c2,
B4c2a,
B4c2b,
B4c2c,
B4f,
B4f1,
B5,
B5a,
B5a1,
B5a1a,
B5a1a1,
B5a1b,
B5a1b1,
B5a1c,
B5a1c1,
B5a1c1a,HG00542
B5a1c1a1,NA18785
B5a1c2,
B5a1d,
B5a2,HG00543
B5a2a,
B5a2a1,
B5a2a1a,
B5a2a1+16129,
B5a2a1b,NA18971
B5a2a2,
B5a2a2a,
B5a2a2a1,
B5a2a2a2,
B5a2a2b,
B5a2a2b1,
B5a2a2b1a,
B5a2a2b2,
B5b,
B5b1,HG00610 NA18758
B5b1a,
B5b1a1,
B5b1a2,NA18989
B5b1a2a,NA19009
B5b1c,
B5b1c1,
B5b1c1a,
B5b2,
B5b2a,
B5b2a1,
B5b2a2,
B5b2a2a,
B5b2a2a1,
B5b2a2a2,
B5b2b,
B5b2+@204,
B5b2c,
B5b2c1,HG00404
B5b3,
B5b3a,
B5b3b,NA18961
B5b4,
B5b5,NA18704
R24,
R24a,
R12'21,
R12,
R21,
R14,
R22,
R23,
R30,
R30a,
R30a1,
R30a1a,
R30a1b,
R30a1b1,
R30a1c,
R30b,
R30b1,
R30b2,
R30b2a,
R31,
R31a,
R31a1,
R31b,
R32,
U,
U1,
U1a,
U1a1,
U1a1a,
U1a1a1,
U1a1a1a,
U1a1a2,HG01625
U1a1a+16129,
U1a1a3,
U1a1b,
U1a1c,
U1a1c1,
U1a1c1a,
U1a1c1b,NA20826
U1a1c1c,
U1a1c1c1,
U1a1c1d,
U1a1c1d1,
U1a1d,
U1a2,
U1a3,
U1b,
U1b1,
U1b2,
U1b3,
U5,
U5a'b,
U5a,
U5a1,
U5a1+@16192,
U5a1a,
U5a1a1,NA06984
U5a1a1+152,
U5a1a1a,
U5a1a1b,NA20812
U5a1a1h,HG00281
U5a1a1c,
U5a1a1+16362,
U5a1a1d,
U5a1a1d1,
U5a1a1e,
U5a1a1g,HG00145
U5a1a1i,
U5a1a2,
U5a1a2a,
U5a1a2a1,
U5a1a2a1a,
U5a1a2b,NA12751
U5a1a2b1,
U5a1g,NA20805
U5a1g1,
U5a1g2,
U5a1b,HG00142
U5a1b1,NA12718
U5a1b1a,NA20774 NA20515
U5a1b1a1,
U5a1b1a2,NA12814
U5a1b1b,
U5a1b1b1,
U5a1b1c,
U5a1b1c1,
U5a1b1c2,
U5a1b1d,
U5a1b1d+16093,
U5a1b1d1,
U5a1b1e,
U5a1b1f,
U5a1b1g,HG00104
U5a1b1h,HG00367
U5a1b2,
U5a1b+16362,
U5a1b3,
U5a1b3a,
U5a1b3a1,
U5a1b4,
U5a1c,
U5a1c1,
U5a1c1a,
U5a1c2,
U5a1c2a,
U5a1c2a1,NA07357
U5a1d,
U5a1d1,
U5a1d2,
U5a1d2a,
U5a1d2a1,
U5a1d2b,
U5a1e,
U5a1f,
U5a1f1,
U5a1f1a,
U5a1f1a1,
U5a1f2,
U5a1h,
U5a1i,
U5a1i1,
U5a1j,NA12348
U5a2,
U5a2+16294,
U5a2a,
U5a2a1,HG00147 HG00146 NA12813
U5a2a1a,HG00268
U5a2a1b,
U5a2a1b1,
U5a2a1c,
U5a2a1d,
U5a2a1+152,
U5a2a1e,HG00351
U5a2a2,
U5a2a2a,
U5a2b,HG00306
U5a2b1,
U5a2b1a,
U5a2b1b,
U5a2b1c,
U5a2b1d,
U5a2b2,HG00160 NA20765
U5a2b2a,
U5a2b2a1,
U5a2b3,
U5a2b3a,
U5a2b3a1,
U5a2b4,
U5a2b4a,
U5a2b5,NA20760
U5a2c,
U5a2c1,
U5a2c2,
U5a2c3,
U5a2c3a,NA12843
U5a2c4,
U5a2d,
U5a2d1,
U5a2d1a,NA11992
U5a2+16362,
U5a2e,
U5b,
U5b1,
U5b1a,
U5b1+16189,
U5b1b,
U5b1b1,
U5b1b1+@16192,
U5b1b1a,HG00384 HG00376 HG00358 HG00320 HG00270 HG00188
U5b1b1a1,
U5b1b1a1a,HG00277
